id,title,area,type,startDate,finishDate,quantity
433,sI,Kraków,ISO,2016-01-20,2021-02-21,871
434,Na,Katowice,CP9,2018-12-11,2020-01-19,115
435,jH,Gliwice,CP5,2015-01-08,2021-02-08,134
436,VI,Katowice,ISO,2016-09-01,2021-10-31,674
437,rF,Kraków,CP5,2012-11-02,2020-10-07,466
438,SI,Kraków,ISO,2016-12-06,2020-08-12,88
439,My,Katowice,ISO,2018-01-22,2020-06-11,85
440,Pc,Katowice,ISO,2014-02-07,2020-08-11,653
441,hh,Katowice,EUR,2016-10-12,2020-07-17,917
442,Js,Kraków,ISO,2017-06-14,2020-02-11,14
443,Cw,Gliwice,CP5,2012-05-10,2021-08-23,117
444,he,Gliwice,CP5,2014-05-09,2021-09-15,269
445,qF,Kraków,EUR,2017-05-22,2020-12-17,398
446,yb,Kraków,ISO,2015-03-21,2020-10-27,681
447,af,Gliwice,EPAL,2012-10-23,2021-05-28,545
448,nT,Katowice,CP5,2019-09-03,2020-07-13,71
449,fz,Katowice,EPAL,2014-11-09,2020-08-09,506
450,Un,Katowice,CP5,2017-01-08,2021-05-09,842
451,iq,Kraków,CP5,2018-04-18,2020-01-11,285
452,zz,Gliwice,CP1,2011-11-01,2021-01-26,730
453,Dh,Gliwice,EPAL,2013-02-09,2020-10-30,365
454,NI,Gliwice,CP1,2017-09-09,2020-09-12,481
455,gT,Gliwice,EUR,2018-06-22,2021-09-20,31
456,AM,Kraków,CP1,2013-04-06,2021-08-03,257
457,vy,Kraków,ISO,2010-01-26,2020-04-13,196
458,Tg,Katowice,CP1,2017-08-20,2020-12-02,198
459,HM,Katowice,CP1,2011-08-30,2021-10-28,921
460,lH,Katowice,CP5,2017-11-15,2021-09-10,442
461,ZU,Gliwice,CP5,2011-04-15,2021-03-08,595
462,MN,Kraków,CP1,2010-05-12,2021-07-24,896
463,Rv,Katowice,CP5,2019-03-04,2020-09-15,954
464,Hp,Katowice,ISO,2016-12-10,2020-01-27,586
465,kZ,Kraków,EUR,2018-01-04,2021-05-16,678
466,mW,Gliwice,CP9,2015-06-15,2021-12-12,32
467,ku,Gliwice,CP5,2018-06-05,2021-02-21,673
468,Oz,Katowice,CP9,2019-07-23,2021-07-13,649
469,PD,Katowice,EUR,2012-01-01,2020-12-09,490
470,VD,Gliwice,ISO,2013-08-01,2021-12-20,744
471,Co,Katowice,CP1,2016-09-04,2021-01-26,214
472,CZ,Katowice,CP1,2019-03-02,2020-02-09,502
473,Ld,Kraków,EPAL,2018-01-25,2021-11-06,159
474,gS,Katowice,EUR,2018-06-17,2021-07-28,330
475,Oz,Katowice,CP9,2019-07-03,2021-02-27,683
476,iX,Gliwice,ISO,2016-03-01,2021-05-16,229
477,Mx,Kraków,ISO,2012-08-22,2020-03-07,934
478,DO,Gliwice,ISO,2015-10-02,2021-09-27,600
479,BP,Katowice,CP5,2019-01-06,2021-06-21,140
480,"V ",Katowice,EUR,2012-03-04,2020-06-10,638
481,ha,Kraków,CP1,2018-07-07,2020-01-09,856
482,EH,Kraków,CP9,2017-10-10,2020-12-30,395
483,oE,Kraków,CP1,2010-05-24,2021-01-22,548
484,vI,Gliwice,ISO,2014-01-30,2021-03-23,87
485,EX,Kraków,CP1,2019-05-10,2020-09-21,732
486,Ms,Kraków,EPAL,2019-04-22,2021-06-11,202
487,mA,Katowice,CP5,2014-05-02,2020-12-31,34
488,JD,Gliwice,EPAL,2015-03-25,2020-07-24,906
489,ny,Kraków,CP9,2012-09-25,2020-01-21,130
490,rn,Gliwice,EUR,2013-11-25,2021-06-26,409
491,gC,Kraków,CP1,2018-08-29,2021-10-13,729
492,fj,Gliwice,EPAL,2013-07-21,2021-07-11,97
493,rl,Katowice,ISO,2010-12-07,2021-04-08,558
494,dv,Gliwice,CP1,2013-06-06,2020-06-13,671
495,ci,Kraków,CP9,2015-04-21,2020-08-17,21
496,lA,Katowice,EUR,2014-11-11,2021-12-31,869
497,tS,Gliwice,CP9,2014-10-04,2020-07-02,285
498,tZ,Gliwice,ISO,2012-11-05,2020-07-14,918
499,Ud,Kraków,EPAL,2018-11-23,2020-04-15,51
500,Hs,Katowice,ISO,2015-06-07,2021-02-28,636
501,PP,Katowice,CP9,2013-05-24,2021-04-22,95
502,Et,Gliwice,CP1,2016-04-27,2021-01-22,763
503,SN,Kraków,CP9,2013-02-23,2021-04-21,2
504,Qd,Gliwice,CP1,2012-11-10,2021-08-24,99
505,pH,Gliwice,CP1,2016-03-02,2020-06-20,672
506,fA,Kraków,ISO,2019-02-12,2021-10-26,424
507,qn,Katowice,CP1,2015-10-27,2020-07-21,739
508,ej,Katowice,EUR,2011-01-20,2020-11-12,436
509,pp,Gliwice,CP1,2010-02-13,2021-10-01,726
510," A",Kraków,CP5,2016-06-01,2021-10-27,483
511,Ed,Kraków,CP9,2017-06-07,2021-10-25,238
512,eu,Kraków,CP5,2013-05-28,2021-08-24,790
513,jh,Gliwice,CP9,2015-11-11,2021-09-18,966
514,ma,Katowice,CP9,2016-09-01,2021-06-29,77
515,Mz,Kraków,CP9,2018-01-07,2020-03-21,984
516,FX,Katowice,EPAL,2011-07-16,2021-12-13,551
517,Xg,Gliwice,CP1,2017-04-18,2020-09-10,944
518,da,Gliwice,CP5,2015-03-14,2020-02-20,535
519,nj,Katowice,CP1,2010-05-29,2020-03-02,731
520,nJ,Gliwice,CP5,2012-03-18,2021-07-20,849
521,kw,Gliwice,EPAL,2018-02-18,2021-12-03,427
522,qo,Katowice,EPAL,2019-05-19,2021-04-25,899
523,QB,Gliwice,CP9,2017-11-19,2021-02-03,644
524,qE,Gliwice,CP5,2011-10-14,2021-10-16,827
525,Wa,Katowice,ISO,2015-04-02,2020-09-30,105
526,fI,Kraków,CP5,2017-10-29,2020-10-04,562
527,MD,Katowice,EUR,2014-10-06,2020-09-25,928
528,rR,Katowice,EUR,2017-08-12,2020-10-17,301
529,UL,Katowice,CP1,2011-08-15,2020-02-01,689
530,xB,Katowice,CP5,2013-08-07,2021-11-16,509
531,mh,Katowice,CP9,2014-10-16,2021-12-09,581
532,Xu,Gliwice,CP1,2016-03-09,2020-07-23,223
533,nU,Gliwice,EPAL,2011-03-09,2020-08-15,716
534," w",Gliwice,ISO,2012-10-11,2020-06-13,566
535,mB,Gliwice,EUR,2016-05-13,2021-02-28,181
536,CU,Gliwice,EUR,2018-11-17,2020-12-13,817
537,Xv,Gliwice,EUR,2015-04-06,2021-10-09,530
538,cI,Katowice,CP9,2013-03-24,2020-09-22,3
539,HH,Kraków,ISO,2011-06-01,2020-04-20,165
540,WE,Kraków,CP9,2013-01-05,2021-09-30,942
541,ck,Gliwice,CP5,2012-05-12,2020-05-06,307
542,xY,Katowice,CP9,2016-08-19,2021-10-26,601
543,fR,Kraków,CP1,2016-08-14,2020-08-20,1
544,Cd,Katowice,ISO,2014-01-26,2021-05-13,558
545,wD,Katowice,ISO,2017-08-25,2021-03-21,302
546,Gz,Kraków,EUR,2016-12-09,2020-12-21,287
547,fp,Katowice,CP9,2019-02-23,2021-01-14,933
548,MR,Kraków,EUR,2013-12-11,2020-06-16,17
549,qw,Gliwice,EUR,2017-07-13,2020-09-23,850
550,NP,Kraków,EUR,2013-10-25,2021-11-03,871
551,BJ,Kraków,EPAL,2015-12-17,2020-03-25,839
552,dP,Katowice,EPAL,2012-11-09,2021-09-09,781
553,sA,Katowice,ISO,2018-08-18,2021-03-03,515
554,qh,Kraków,EUR,2010-08-24,2020-12-30,708
555,ti,Katowice,CP5,2013-10-25,2021-01-15,791
556,Hr,Katowice,EUR,2019-11-01,2021-01-18,850
557,St,Katowice,CP5,2013-03-03,2020-02-19,226
558,GR,Gliwice,EPAL,2018-10-27,2021-05-17,964
559,hF,Kraków,CP5,2014-01-18,2020-02-03,968
560,Xm,Gliwice,EUR,2015-08-07,2021-12-16,434
561,MV,Katowice,CP9,2012-03-16,2021-10-11,250
562,uT,Kraków,CP1,2014-09-11,2020-06-26,510
563,ch,Gliwice,EUR,2016-07-15,2021-07-05,643
564,VW,Kraków,CP9,2011-02-18,2020-05-17,35
565,vC,Gliwice,ISO,2013-03-17,2021-02-18,512
566,NZ,Katowice,CP5,2014-12-04,2020-12-27,902
567,oE,Katowice,EUR,2015-02-04,2020-06-12,36
568,ub,Kraków,EUR,2010-10-18,2020-03-01,29
569,Sm,Katowice,CP9,2015-04-13,2021-09-12,507
570,ek,Kraków,CP1,2016-09-18,2021-02-12,316
571,rR,Gliwice,EUR,2013-04-12,2021-03-20,473
572,Gu,Kraków,EPAL,2019-02-22,2021-01-21,427
573,Gd,Katowice,EPAL,2015-05-04,2020-05-19,615
574,TH,Gliwice,ISO,2010-10-30,2021-01-14,99
575,el,Gliwice,EUR,2011-08-27,2020-02-18,82
576,fx,Gliwice,CP5,2017-03-27,2021-07-05,784
577,UT,Gliwice,ISO,2012-01-25,2021-05-08,444
578,ti,Katowice,CP5,2018-01-25,2021-05-14,645
579,Lp,Kraków,EUR,2015-12-23,2021-08-06,574
580,tl,Katowice,EUR,2018-08-13,2021-11-09,703
581,cg,Gliwice,CP9,2018-01-23,2020-10-30,694
582,va,Katowice,CP9,2019-01-19,2020-01-26,652
583,rF,Katowice,CP9,2013-03-14,2021-03-10,816
584," Y",Katowice,EUR,2016-02-13,2021-04-29,589
585,Cp,Katowice,CP9,2011-04-16,2021-08-24,675
586,km,Kraków,ISO,2019-09-01,2020-06-09,959
587,RW,Kraków,ISO,2014-09-13,2021-09-16,622
588,mw,Kraków,CP5,2019-12-27,2021-07-16,622
589,eP,Gliwice,ISO,2018-08-06,2020-12-13,554
590,"s ",Katowice,EPAL,2017-06-20,2021-12-09,349
591,Dk,Gliwice,CP1,2019-03-27,2020-05-02,49
592,Tx,Katowice,ISO,2015-05-26,2021-11-15,417
593,yR,Kraków,CP5,2018-12-10,2020-11-08,762
594,lX,Kraków,CP1,2012-03-12,2021-06-19,379
595,Ms,Katowice,CP5,2018-12-23,2020-11-14,856
596,GY,Kraków,ISO,2015-08-12,2021-03-07,624
597,Hj,Katowice,EPAL,2010-02-01,2021-03-17,462
598,Hu,Katowice,CP5,2017-04-16,2020-09-18,537
599,rj,Katowice,EPAL,2015-03-05,2021-05-06,20
600,IU,Kraków,CP9,2014-07-20,2021-05-10,820
601,hd,Katowice,CP5,2016-10-24,2020-12-01,883
602,vN,Katowice,ISO,2018-04-10,2021-11-05,220
603,uf,Katowice,EPAL,2010-06-24,2021-07-08,553
604,jh,Gliwice,ISO,2013-01-18,2020-01-23,557
605,Vx,Gliwice,CP5,2013-09-29,2020-02-22,258
606,Jt,Kraków,EPAL,2013-11-06,2021-03-23,712
607,el,Katowice,CP1,2012-05-27,2021-05-05,656
608,Dw,Katowice,CP5,2017-03-19,2020-02-02,236
609,Ew,Kraków,ISO,2013-08-04,2021-06-24,282
610,fu,Gliwice,CP5,2017-12-01,2020-03-31,816
611,up,Katowice,EUR,2019-10-04,2020-12-24,12
612,rq,Gliwice,EPAL,2013-03-21,2020-04-13,508
613,vL,Kraków,CP9,2010-12-26,2021-09-28,947
614,nV,Gliwice,CP1,2018-09-06,2021-01-21,253
615,Jl,Katowice,ISO,2019-05-14,2020-09-11,579
616,FY,Katowice,EPAL,2012-01-31,2020-12-28,993
617,wC,Katowice,ISO,2013-08-29,2020-05-06,209
618,gZ,Kraków,CP1,2013-06-22,2021-02-24,621
619,Kq,Gliwice,EUR,2013-10-23,2021-12-17,753
620,DD,Kraków,EUR,2013-08-10,2020-06-17,567
621,YY,Gliwice,EUR,2010-09-09,2020-10-13,268
622,yM,Kraków,ISO,2018-03-06,2020-03-23,397
623,lB,Katowice,CP9,2010-11-02,2020-01-30,632
624,RZ,Katowice,CP1,2010-03-07,2020-06-22,772
625,ZX,Gliwice,CP1,2011-07-23,2020-02-17,364
626,Am,Kraków,EUR,2018-02-14,2020-04-20,955
627,me,Gliwice,EPAL,2019-03-17,2021-01-04,160
628,iQ,Katowice,ISO,2010-12-04,2020-09-05,70
629,bg,Katowice,CP1,2016-06-27,2021-07-10,868
630,ym,Katowice,CP9,2014-12-16,2020-07-06,851
631,ZO,Kraków,CP5,2015-10-24,2020-10-22,802
632,kD,Gliwice,CP5,2014-01-30,2021-03-12,745
633,Du,Kraków,CP5,2018-01-27,2021-06-28,48
634,fe,Katowice,CP5,2015-11-29,2020-01-14,958
635,TX,Katowice,CP9,2016-02-28,2021-05-18,825
636,Fd,Katowice,CP1,2019-10-25,2020-02-19,712
637,wh,Gliwice,CP1,2015-10-24,2020-09-03,815
638,eW,Kraków,CP1,2010-07-26,2020-05-19,75
639,Ze,Kraków,EUR,2010-05-07,2021-10-11,143
640,mR,Katowice,CP5,2011-09-20,2020-12-23,761
641,MO,Gliwice,CP9,2014-09-08,2021-07-20,67
642,QD,Gliwice,CP9,2013-02-19,2021-08-25,491
643,LE,Gliwice,ISO,2016-06-05,2020-02-08,627
644,bL,Kraków,ISO,2015-11-25,2021-12-12,367
645,kI,Kraków,CP5,2019-03-19,2021-09-22,4
646,YG,Kraków,EPAL,2014-08-20,2021-09-11,482
647,FF,Kraków,CP5,2015-08-04,2021-12-10,927
648,Qz,Kraków,CP1,2012-04-26,2021-09-21,633
649,SU,Kraków,CP5,2010-01-24,2020-04-02,857
650,AM,Kraków,ISO,2018-12-05,2020-06-30,465
651,cg,Kraków,CP5,2016-03-08,2020-01-07,728
652,nD,Katowice,EPAL,2010-12-02,2020-08-03,749
653,Bl,Katowice,CP9,2019-11-18,2020-02-24,248
654,Zc,Katowice,CP1,2019-04-24,2020-08-24,536
655,Ew,Kraków,CP1,2017-03-03,2021-08-02,901
656,jd,Katowice,CP5,2015-10-27,2021-06-02,69
657,Tb,Gliwice,ISO,2010-07-04,2021-12-07,191
658,RR,Kraków,EPAL,2010-01-23,2021-08-08,286
659,If,Gliwice,CP5,2013-03-31,2021-12-08,416
660,pf,Kraków,CP5,2010-06-01,2021-03-13,270
661,KQ,Kraków,EPAL,2011-09-14,2021-12-07,278
662,AV,Gliwice,CP5,2018-02-23,2021-09-16,43
663,eQ,Katowice,CP1,2013-04-05,2020-03-01,618
664,oQ,Gliwice,CP9,2019-11-10,2021-08-05,298
665,XS,Gliwice,EUR,2019-06-05,2021-04-29,881
666,zK,Gliwice,CP1,2015-05-13,2021-09-06,648
667,go,Gliwice,EPAL,2014-12-15,2021-06-26,422
668,uW,Kraków,EUR,2010-03-02,2021-10-12,442
669,Uh,Gliwice,CP1,2017-04-22,2021-04-16,473
670,yk,Gliwice,CP5,2013-02-19,2020-02-22,751
671,MM,Kraków,EUR,2015-03-23,2020-07-21,747
672,sv,Katowice,EPAL,2017-07-06,2020-02-01,326
673,Xq,Katowice,EPAL,2012-10-26,2021-01-16,515
674,"H ",Gliwice,EUR,2019-04-17,2020-09-20,632
675,wT,Katowice,EUR,2017-07-14,2020-06-10,199
676,al,Gliwice,CP5,2016-06-25,2021-01-17,899
677,hR,Gliwice,CP1,2016-08-05,2021-05-20,919
678,zT,Gliwice,EPAL,2012-07-31,2020-11-15,463
679,Bk,Katowice,EUR,2014-07-27,2021-03-07,607
680,Kl,Gliwice,CP9,2017-02-19,2020-11-07,765
681,DM,Kraków,EUR,2011-11-16,2021-11-26,481
682,Gv,Kraków,EPAL,2012-07-09,2021-01-14,415
683,Go,Katowice,CP5,2012-09-09,2020-01-17,530
684,ju,Gliwice,ISO,2017-10-03,2021-07-14,966
685,KX,Katowice,CP9,2010-11-16,2021-12-06,682
686,gH,Kraków,CP1,2016-12-10,2020-09-29,546
687,"s ",Kraków,EPAL,2017-02-24,2021-11-25,382
688,Zo,Kraków,CP9,2014-06-07,2020-11-04,94
689,Hk,Kraków,CP5,2017-02-22,2021-08-18,470
690,KS,Kraków,CP1,2017-12-15,2021-02-01,699
691,Zr,Kraków,ISO,2014-03-25,2020-07-11,559
692,Cl,Kraków,ISO,2017-01-13,2021-10-19,714
693,aB,Kraków,ISO,2013-12-26,2021-06-11,830
694,vD,Gliwice,EUR,2018-12-24,2021-01-07,943
695,eW,Katowice,CP1,2014-07-10,2021-10-31,469
696,OE,Katowice,CP9,2013-03-11,2020-10-17,304
697,qe,Gliwice,CP1,2017-03-21,2020-07-24,70
698,wN,Gliwice,ISO,2018-02-28,2021-02-08,654
699,Ur,Katowice,ISO,2014-07-26,2021-05-10,996
700,Gj,Kraków,ISO,2018-10-09,2021-08-26,964
701,YU,Gliwice,CP1,2016-12-11,2020-02-21,554
702,qx,Kraków,EUR,2011-07-10,2020-01-25,414
703,ui,Gliwice,EUR,2019-09-05,2021-08-03,853
704,ee,Kraków,EPAL,2016-02-11,2021-12-21,210
705,iB,Kraków,CP1,2019-05-06,2021-02-26,889
706,ew,Kraków,CP9,2014-08-28,2020-02-16,487
707,Uz,Kraków,CP5,2017-12-04,2020-11-14,213
708,Jy,Kraków,CP5,2018-02-23,2020-04-19,573
709,Ao,Katowice,ISO,2010-01-09,2020-05-27,943
710,ie,Katowice,CP9,2016-04-01,2021-07-31,513
711,tz,Kraków,CP9,2015-06-16,2020-11-09,205
712,dg,Gliwice,EPAL,2015-07-29,2020-07-18,129
713,LM,Gliwice,EUR,2013-10-10,2021-06-18,865
714,pJ,Gliwice,EPAL,2013-11-17,2021-03-26,344
715,iN,Kraków,EUR,2012-08-18,2021-09-19,618
716,pK,Kraków,EPAL,2010-12-23,2021-10-15,45
717,FX,Gliwice,CP9,2013-11-06,2021-08-30,601
718,gQ,Gliwice,CP5,2012-08-10,2021-10-15,490
719,aB,Gliwice,CP5,2014-03-09,2021-06-07,277
720,JA,Kraków,CP9,2019-02-26,2021-04-19,385
721,ay,Kraków,EPAL,2015-12-27,2020-11-23,812
722,kU,Gliwice,CP1,2010-07-21,2021-05-03,343
723,EH,Kraków,EUR,2012-05-23,2020-01-03,599
724,PC,Katowice,EPAL,2017-05-14,2020-08-06,743
725,yZ,Katowice,CP1,2011-10-05,2020-05-24,396
726,JG,Kraków,CP5,2014-11-21,2021-08-20,441
727,iW,Gliwice,EPAL,2017-04-19,2020-06-18,785
728,Qp,Gliwice,EUR,2013-01-02,2021-12-28,233
729,"m ",Kraków,EUR,2018-03-10,2020-08-31,504
730,Yf,Katowice,EPAL,2015-12-01,2021-02-06,687
731,"E ",Kraków,EPAL,2015-04-15,2021-09-26,436
732,JB,Kraków,CP9,2019-10-18,2021-12-16,554
733,kU,Kraków,CP1,2010-12-08,2021-07-26,11
734,Cs,Katowice,ISO,2018-10-07,2021-01-02,137
735,rK,Katowice,CP9,2011-11-25,2020-03-16,624
736,MD,Katowice,ISO,2013-03-23,2020-11-15,385
737," e",Gliwice,CP1,2014-10-31,2020-10-21,495
738,eM,Katowice,EPAL,2016-05-17,2020-09-09,871
739,Wl,Gliwice,EPAL,2016-02-23,2020-03-30,133
740,Qq,Katowice,ISO,2012-10-06,2021-01-17,204
741,bT,Katowice,ISO,2011-02-09,2020-01-29,452
742,UU,Gliwice,EPAL,2017-09-03,2020-01-21,266
743,wd,Kraków,EUR,2014-04-04,2021-01-19,720
744," E",Kraków,CP1,2012-09-07,2021-12-10,695
745,BL,Gliwice,CP1,2011-09-05,2021-12-20,507
746,"P ",Kraków,CP1,2010-03-02,2020-04-12,255
747,MN,Gliwice,ISO,2013-03-15,2021-10-24,759
748,wp,Kraków,EPAL,2019-08-19,2021-05-28,617
749,pp,Kraków,CP5,2018-06-20,2021-07-26,177
750,hN,Katowice,CP1,2013-05-28,2021-04-02,148
751,DL,Gliwice,CP1,2018-04-18,2021-01-11,160
752,JO,Gliwice,CP9,2019-05-04,2020-05-14,176
753,AF,Kraków,EPAL,2019-06-15,2021-09-21,763
754,UW,Kraków,EPAL,2010-10-09,2020-08-14,731
755,Gl,Gliwice,CP9,2016-10-14,2020-12-26,671
756,Lg,Kraków,EPAL,2010-07-04,2020-12-10,520
757,OL,Kraków,EUR,2016-09-30,2021-03-10,607
758,bG,Gliwice,CP5,2012-03-27,2021-12-03,287
759,uG,Katowice,CP9,2011-03-24,2021-02-19,556
760,bS,Gliwice,CP9,2013-06-02,2020-02-01,878
761,HJ,Katowice,EPAL,2017-03-25,2020-04-29,186
762,TC,Kraków,CP1,2010-08-02,2021-11-05,697
763,pg,Gliwice,CP1,2010-10-01,2021-10-12,115
764,oy,Gliwice,CP1,2018-09-29,2021-05-19,715
765,Ds,Katowice,CP9,2015-08-21,2021-10-15,766
766,eJ,Kraków,ISO,2016-09-30,2021-09-01,739
