id,title,area,type,startDate,finishDate,quantity
767,LR,Katowice,EUR,2014-05-15,2021-10-09,134
768,lL,Gliwice,CP1,2011-04-30,2021-05-26,931
769,fq,Kraków,EUR,2019-03-31,2020-12-27,650
770,aO,Katowice,ISO,2016-02-15,2020-02-24,825
771,yp,Katowice,CP9,2019-10-25,2021-01-24,964
772," p",Gliwice,EUR,2014-01-21,2020-09-24,696
773,Tn,Katowice,CP9,2018-10-04,2021-03-03,239
774,Hu,Gliwice,EUR,2015-05-18,2020-02-22,243
775,XS,Kraków,CP5,2012-11-25,2021-05-23,26
776,To,Gliwice,CP5,2010-06-03,2020-03-02,797
777," s",Kraków,CP9,2016-06-06,2020-09-04,761
778,xJ,Katowice,CP1,2018-05-26,2020-05-20,755
779,Nk,Katowice,CP5,2013-08-20,2021-08-04,392
780,wz,Gliwice,ISO,2013-03-27,2020-12-25,682
781,zP,Kraków,EUR,2019-10-08,2021-09-23,790
782,MN,Kraków,EUR,2017-04-14,2020-04-30,293
783,sK,Katowice,EPAL,2014-09-16,2020-09-19,779
784,fZ,Katowice,ISO,2013-11-18,2020-05-02,626
785,xu,Gliwice,EPAL,2018-04-29,2020-05-14,250
786,EC,Kraków,CP1,2016-06-09,2021-03-21,525
787,Ua,Gliwice,CP5,2011-11-23,2020-08-26,61
788,jk,Katowice,EPAL,2012-06-09,2021-05-11,853
789,yG,Katowice,CP5,2010-02-04,2020-09-21,709
790,Ad,Kraków,EUR,2010-03-08,2021-10-12,314
791,Ss,Kraków,EUR,2015-07-30,2021-07-14,472
792,ba,Kraków,EUR,2010-05-12,2021-03-30,686
793,TX,Gliwice,ISO,2012-04-08,2021-07-10,72
794,Th,Kraków,EUR,2016-09-28,2021-08-13,968
795,ss,Kraków,EPAL,2016-08-27,2020-04-14,381
796,PJ,Katowice,CP5,2012-11-28,2021-09-13,700
797,wA,Kraków,CP9,2015-12-27,2021-10-27,269
798,JO,Kraków,ISO,2013-04-19,2020-04-30,64
799,TF,Kraków,CP5,2017-09-07,2020-07-26,203
800,Ky,Katowice,ISO,2019-05-23,2021-03-10,946
801,xb,Katowice,EUR,2015-05-12,2021-12-22,122
802,Jg,Katowice,CP1,2019-11-26,2020-06-24,670
803,CM,Kraków,CP9,2017-04-13,2020-05-30,421
804,fX,Kraków,EUR,2014-08-26,2021-05-05,983
805,LC,Katowice,CP5,2017-09-15,2021-05-29,111
806,Od,Kraków,EPAL,2012-03-20,2020-02-15,614
807,Fq,Gliwice,CP5,2012-07-14,2020-05-07,589
808,iM,Gliwice,EUR,2011-09-18,2020-03-20,949
809,pZ,Katowice,CP9,2013-03-25,2020-08-23,420
810,td,Kraków,EUR,2011-01-25,2020-04-08,461
811,tE,Gliwice,ISO,2013-05-05,2021-04-02,761
812,JJ,Katowice,EPAL,2015-01-19,2020-10-01,438
813,De,Kraków,CP9,2011-03-09,2020-07-29,106
814,Nl,Katowice,EUR,2011-06-06,2020-02-03,524
815,Hc,Gliwice,CP1,2012-11-18,2021-06-03,396
816,RT,Gliwice,EPAL,2015-08-09,2020-03-17,323
817,og,Gliwice,ISO,2013-12-22,2020-12-07,643
818,uh,Gliwice,CP5,2014-04-28,2021-10-09,225
819,ut,Gliwice,CP5,2016-05-30,2021-11-05,319
820,lB,Gliwice,EUR,2017-09-11,2021-02-02,946
821,KY,Kraków,EUR,2012-12-13,2020-06-17,843
822,Sa,Kraków,EUR,2012-06-21,2020-08-03,196
823,QO,Katowice,EUR,2015-08-30,2021-05-12,470
824,bM,Kraków,ISO,2010-07-07,2021-08-22,544
825,ZD,Katowice,EUR,2015-04-28,2021-04-28,944
826,mL,Katowice,ISO,2012-11-07,2020-09-14,639
827,tN,Kraków,EPAL,2015-06-22,2021-02-23,426
828,yI,Kraków,EPAL,2014-08-19,2021-05-18,141
829," t",Gliwice,EPAL,2014-01-08,2020-11-24,240
830,mc,Kraków,EUR,2019-02-25,2021-03-03,181
831,SK,Katowice,EUR,2011-01-26,2020-10-24,415
832,xa,Katowice,ISO,2018-07-01,2021-08-02,379
833,hs,Katowice,CP5,2017-11-22,2021-04-08,484
834,nE,Katowice,EUR,2017-08-14,2020-11-16,712
835,Ie,Katowice,CP5,2015-12-03,2021-07-15,1
836,tZ,Kraków,CP5,2012-11-17,2020-08-01,596
837,Jl,Kraków,ISO,2011-07-31,2021-03-01,988
838,kc,Kraków,CP9,2019-12-21,2020-09-18,77
839,Fj,Gliwice,EPAL,2015-06-15,2020-12-31,747
840,Vq,Gliwice,EUR,2016-09-06,2021-07-20,968
841,hl,Gliwice,CP1,2011-06-03,2021-06-18,710
842,Nv,Gliwice,CP9,2019-04-25,2020-05-28,602
843,Dx,Kraków,CP1,2013-02-22,2021-09-23,884
844,kx,Gliwice,EUR,2012-05-29,2021-03-27,966
845,nA,Kraków,EUR,2018-03-17,2021-06-03,698
846,WE,Kraków,CP1,2011-01-07,2020-10-13,277
847,wj,Gliwice,CP5,2018-09-02,2021-12-19,32
848,iv,Kraków,EUR,2011-11-25,2021-10-18,489
849,un,Katowice,ISO,2019-04-23,2020-05-05,69
850,fe,Katowice,EUR,2017-10-08,2020-12-30,339
851,KM,Katowice,EPAL,2016-10-23,2021-04-30,161
852,QQ,Katowice,CP1,2013-02-18,2020-04-10,450
853,Ax,Kraków,ISO,2017-05-08,2020-08-28,744
854,hx,Gliwice,CP1,2018-12-01,2020-03-14,93
855,kT,Katowice,EPAL,2013-10-17,2021-04-23,207
856,VJ,Kraków,EUR,2019-05-03,2021-09-13,644
857,sM,Katowice,EPAL,2016-10-03,2021-08-20,455
858,UZ,Kraków,CP1,2012-07-04,2020-03-14,91
859,yM,Katowice,CP9,2013-07-10,2021-10-22,610
860,Am,Gliwice,CP5,2017-10-24,2021-01-20,461
861,kI,Gliwice,EPAL,2019-04-17,2021-01-26,225
862,YB,Gliwice,EPAL,2011-08-29,2020-02-05,424
863,DJ,Gliwice,EPAL,2013-08-17,2021-08-15,333
864,"s ",Kraków,EUR,2018-08-31,2021-03-25,834
865,hK,Kraków,CP9,2019-12-03,2020-11-22,915
866,uX,Katowice,EUR,2015-02-21,2021-03-22,409
867,lA,Kraków,CP1,2018-06-20,2021-09-14,944
868,So,Kraków,CP5,2012-01-25,2020-07-28,196
869,nF,Kraków,ISO,2019-12-24,2020-05-29,790
870,xx,Katowice,ISO,2012-07-05,2021-11-16,261
871,An,Kraków,ISO,2015-03-29,2020-01-20,90
872,wo,Gliwice,CP9,2014-08-13,2020-04-19,554
873,ei,Katowice,CP9,2010-11-06,2021-11-12,408
874,bo,Gliwice,EUR,2010-09-13,2021-08-29,298
875,xp,Kraków,CP1,2016-04-27,2021-09-07,976
876,ML,Gliwice,CP9,2019-02-17,2020-10-31,533
877,WC,Gliwice,ISO,2017-11-15,2020-03-21,4
878,Ui,Katowice,ISO,2014-06-07,2020-08-27,356
879,pJ,Kraków,ISO,2010-03-31,2021-03-08,44
880,kn,Gliwice,CP5,2015-06-13,2021-09-04,955
881,if,Kraków,CP5,2016-01-20,2020-04-24,385
882,Cm,Katowice,EPAL,2017-10-09,2021-01-21,426
883,Js,Katowice,EPAL,2019-09-26,2020-10-26,529
884,hu,Kraków,EPAL,2010-06-19,2020-11-25,223
885,kk,Gliwice,EPAL,2018-08-15,2020-11-24,292
886,II,Kraków,EUR,2014-10-27,2021-08-12,575
887," c",Gliwice,EUR,2012-07-06,2020-06-22,843
888,bW,Katowice,CP1,2011-09-23,2020-01-15,395
889,fQ,Gliwice,ISO,2015-08-15,2021-11-29,780
890,ll,Katowice,CP9,2014-05-16,2020-07-04,8
891,PN,Kraków,CP5,2017-12-11,2021-07-26,129
892,dj,Kraków,EUR,2015-01-17,2021-07-25,831
893,JB,Katowice,CP9,2014-04-17,2020-07-17,517
894,CI,Gliwice,ISO,2010-11-18,2020-09-15,71
895,Ey,Kraków,CP1,2018-12-17,2021-05-20,711
896,sH,Kraków,CP9,2013-05-05,2021-05-22,222
897,sm,Kraków,ISO,2012-08-19,2021-12-04,831
898,vK,Kraków,EUR,2010-08-14,2021-10-09,984
899,WO,Gliwice,ISO,2018-06-02,2020-03-27,485
900,Ir,Kraków,EUR,2015-01-19,2020-03-15,488
901,do,Katowice,EPAL,2012-08-31,2021-01-21,719
902,ox,Katowice,ISO,2016-06-20,2020-09-26,537
903,vg,Kraków,ISO,2015-08-10,2021-09-05,504
904,ub,Gliwice,EUR,2019-05-25,2020-10-07,648
905,WL,Kraków,CP5,2013-06-12,2021-10-18,332
906,Wp,Gliwice,CP5,2010-10-19,2021-10-06,790
907,Cv,Gliwice,EPAL,2012-06-26,2021-05-28,960
908,xD,Katowice,EUR,2017-08-06,2020-10-25,481
909,oU,Kraków,EPAL,2017-02-26,2021-07-11,898
910,tS,Gliwice,EPAL,2011-11-26,2021-04-25,766
911,kT,Kraków,ISO,2015-03-31,2020-04-15,945
912,rR,Gliwice,CP9,2015-08-27,2021-02-10,687
913,qP,Gliwice,ISO,2015-07-31,2021-07-17,311
914,ko,Katowice,CP9,2016-09-02,2020-09-15,730
915,nU,Gliwice,EUR,2015-09-01,2021-07-12,339
916,qD,Gliwice,CP5,2013-02-07,2020-03-09,993
917,cL,Kraków,CP1,2012-09-07,2021-04-21,218
918,DF,Katowice,CP1,2014-01-09,2021-07-21,620
919,Ub,Kraków,EPAL,2019-02-15,2021-12-21,781
920,Vz,Kraków,CP1,2015-12-27,2021-07-27,614
921,Fs,Kraków,ISO,2010-02-19,2020-01-30,995
922,vk,Kraków,EPAL,2019-02-11,2020-08-16,12
923,yZ,Kraków,EPAL,2018-06-05,2021-04-07,732
924,gj,Gliwice,EPAL,2018-09-26,2021-11-26,491
925,zU,Gliwice,CP1,2015-04-24,2020-08-15,14
926,sc,Kraków,CP1,2012-01-01,2020-11-16,446
927,UD,Katowice,CP1,2015-03-26,2021-09-22,752
928,Gp,Kraków,EPAL,2018-03-04,2021-07-19,524
929,dG,Katowice,EUR,2013-07-08,2020-08-31,713
930,SF,Kraków,ISO,2011-09-18,2020-04-30,913
931,PE,Kraków,EPAL,2014-12-04,2021-08-01,70
932,ZP,Katowice,EPAL,2017-10-19,2020-03-14,774
933,fm,Katowice,EPAL,2014-02-21,2021-04-01,290
934,OP,Katowice,ISO,2013-01-03,2021-05-10,517
935,IQ,Kraków,ISO,2016-03-17,2020-04-25,729
936,Yv,Katowice,CP5,2013-02-22,2021-07-27,851
937,hO,Gliwice,EUR,2013-12-22,2021-09-21,262
938,KR,Kraków,CP1,2018-10-31,2021-09-19,848
939,LC,Kraków,CP1,2014-10-23,2020-07-31,97
940,md,Katowice,CP9,2018-06-11,2020-03-26,870
941,eE,Gliwice,EUR,2013-01-29,2021-12-07,288
942,fn,Gliwice,ISO,2016-06-10,2021-12-08,611
943,hS,Kraków,EPAL,2015-11-25,2020-11-04,258
944,hK,Katowice,EPAL,2012-07-06,2020-07-05,578
945,fF,Gliwice,ISO,2010-11-21,2020-12-21,17
946,xq,Gliwice,CP1,2011-05-16,2020-08-03,531
947,MP,Katowice,CP1,2019-05-31,2020-06-29,740
948,uP,Kraków,CP9,2012-06-15,2021-09-19,446
949,tm,Kraków,EUR,2017-07-01,2021-11-03,439
950,eP,Kraków,CP5,2010-09-27,2021-02-05,905
951,Je,Gliwice,CP5,2013-01-26,2020-07-03,282
952,Dq,Gliwice,CP5,2013-12-07,2020-11-20,204
953,ow,Katowice,CP1,2016-08-09,2020-07-10,594
954,iO,Gliwice,CP1,2017-10-22,2021-11-17,957
955,yM,Kraków,EPAL,2016-11-13,2021-01-31,875
956,Eo,Katowice,CP9,2012-09-03,2020-10-03,30
957,Pr,Gliwice,EPAL,2012-02-07,2020-04-20,748
958,sN,Kraków,CP9,2014-02-21,2021-07-17,312
959,mb,Katowice,EPAL,2011-03-04,2020-06-25,55
960,Fd,Katowice,EUR,2011-12-15,2021-07-23,327
961,DZ,Katowice,ISO,2015-09-23,2020-03-22,943
962,Jl,Kraków,ISO,2014-09-18,2021-07-12,865
963,iR,Kraków,CP5,2016-03-12,2020-02-26,385
964,zI,Gliwice,CP9,2013-04-20,2021-06-25,730
965,Kh,Katowice,CP5,2019-10-10,2020-06-10,741
966,kx,Katowice,CP5,2012-08-31,2021-04-16,741
967,We,Kraków,CP9,2017-03-27,2020-06-16,479
968,sa,Kraków,CP1,2019-11-12,2021-09-27,563
969,Yj,Gliwice,CP5,2018-12-25,2021-02-18,719
970,Gw,Katowice,CP5,2019-05-02,2021-07-05,686
971,Hd,Katowice,CP9,2019-04-18,2020-06-10,6
972,Jx,Kraków,ISO,2019-07-15,2020-08-20,687
973,"c ",Kraków,EUR,2012-04-01,2020-01-18,610
974,BR,Katowice,CP1,2017-01-09,2020-06-29,158
975,GR,Katowice,ISO,2011-10-29,2021-08-17,8
976,cw,Gliwice,EUR,2014-10-10,2021-08-18,400
977,WT,Gliwice,ISO,2017-02-06,2021-10-07,589
978,zf,Katowice,CP9,2012-08-14,2020-03-26,919
979,yU,Kraków,CP9,2013-04-10,2020-08-31,54
980,fy,Gliwice,CP1,2015-12-25,2020-02-23,987
981,wQ,Katowice,ISO,2014-06-12,2020-01-12,234
982,"z ",Gliwice,EUR,2015-02-13,2021-07-30,153
983,Mp,Katowice,CP9,2010-09-15,2020-02-08,40
984,UX,Kraków,EUR,2013-06-20,2020-02-21,78
985,VH,Katowice,CP5,2015-10-15,2020-10-31,623
986,Mp,Katowice,CP5,2017-07-19,2021-03-17,884
987,Ls,Kraków,CP1,2014-10-11,2020-08-20,500
988,yw,Katowice,ISO,2013-03-14,2021-03-04,463
989,Hv,Gliwice,CP1,2010-09-16,2020-12-17,279
990,PW,Katowice,EPAL,2011-04-04,2020-03-02,637
991,Ba,Gliwice,CP5,2017-03-17,2021-02-06,385
992,Pb,Gliwice,CP1,2015-06-07,2020-07-13,312
993,bK,Kraków,CP5,2010-05-03,2020-02-14,524
994,iS,Kraków,CP9,2012-08-10,2020-01-25,602
995,Ny,Gliwice,ISO,2012-05-19,2020-10-19,570
996,Tp,Gliwice,CP5,2013-10-30,2021-10-27,470
997,Ft,Kraków,CP9,2018-11-06,2021-12-27,745
998,yW,Katowice,CP5,2015-05-29,2021-08-08,955
999,Pj,Katowice,EUR,2010-09-08,2021-04-20,479
1000,Rx,Kraków,EUR,2016-09-16,2021-06-27,496
1001,YG,Gliwice,EUR,2017-08-03,2020-10-22,24
1002,ey,Kraków,EUR,2017-07-29,2020-10-08,834
1003,TQ,Gliwice,CP1,2018-09-07,2021-10-14,486
1004,vf,Gliwice,ISO,2011-07-10,2021-05-08,528
1005,ob,Katowice,CP9,2011-04-27,2021-06-02,414
1006,WY,Gliwice,CP1,2016-03-09,2021-11-19,898
1007,cO,Katowice,ISO,2018-02-19,2021-04-12,887
1008,mI,Kraków,CP5,2013-09-05,2020-01-23,109
1009,aB,Gliwice,ISO,2017-09-05,2020-03-14,850
1010,Lz,Gliwice,CP1,2012-01-29,2020-10-10,899
1011,Wf,Katowice,ISO,2013-12-29,2021-09-07,752
1012,zO,Kraków,CP5,2010-09-11,2021-11-08,744
1013,"W ",Gliwice,EUR,2016-09-12,2021-10-22,628
1014,ar,Gliwice,EPAL,2015-08-14,2020-10-22,787
1015,Fz,Gliwice,EPAL,2018-08-21,2021-08-12,208
1016,xy,Kraków,ISO,2018-06-14,2021-02-15,136
1017,Wu,Kraków,CP9,2011-12-13,2021-04-23,485
1018,sc,Kraków,EPAL,2011-07-26,2020-08-09,887
1019,Co,Katowice,CP1,2016-10-01,2021-02-04,339
1020,fL,Katowice,EPAL,2015-06-27,2020-04-06,256
1021,QB,Kraków,CP5,2017-05-14,2020-09-30,832
1022," F",Katowice,ISO,2015-01-01,2020-05-27,417
1023,HB,Kraków,CP1,2016-10-04,2021-07-29,68
1024,XK,Gliwice,EUR,2011-10-23,2021-10-08,426
1025,WN,Gliwice,ISO,2011-10-02,2020-12-01,489
1026,nC,Kraków,CP1,2018-08-04,2020-02-13,771
1027,Sd,Kraków,EPAL,2010-11-03,2021-09-13,997
1028,Pk,Kraków,EPAL,2014-04-29,2021-01-28,856
1029,bN,Gliwice,ISO,2019-08-26,2020-03-20,736
1030,mN,Gliwice,EUR,2013-02-19,2021-01-03,516
1031,WU,Katowice,EUR,2012-03-07,2021-01-28,943
1032,nV,Gliwice,CP5,2014-10-07,2020-03-06,864
1033,RJ,Kraków,CP1,2017-12-27,2021-02-03,80
1034,PE,Gliwice,CP9,2012-09-08,2020-06-18,774
1035,tF,Gliwice,EUR,2018-12-10,2021-08-12,318
1036,lk,Kraków,CP9,2012-09-21,2021-05-14,182
1037,BT,Katowice,ISO,2015-09-14,2020-02-14,675
1038,fj,Katowice,CP1,2015-01-06,2020-08-26,378
1039,XF,Katowice,EPAL,2010-07-17,2020-05-17,301
1040,yG,Katowice,EUR,2012-09-21,2021-05-03,365
1041,eG,Gliwice,CP9,2011-08-20,2021-06-05,37
1042,vs,Gliwice,EPAL,2018-08-08,2020-03-09,725
1043,yS,Gliwice,CP1,2018-05-03,2020-01-26,161
1044,lM,Gliwice,EPAL,2019-10-03,2020-03-28,257
1045,iG,Gliwice,CP9,2012-08-26,2020-11-25,317
1046,IN,Gliwice,CP1,2011-07-14,2021-05-06,340
1047,"j ",Katowice,EPAL,2011-04-20,2020-02-10,918
1048,kP,Kraków,EPAL,2011-06-17,2021-01-04,258
1049,fe,Gliwice,EPAL,2014-01-31,2020-08-23,254
1050,mT,Kraków,CP5,2017-06-13,2021-04-08,808
1051,PG,Katowice,CP9,2011-04-30,2021-12-14,52
1052,Xq,Gliwice,EUR,2013-05-29,2021-12-25,671
1053,bQ,Kraków,EPAL,2015-09-17,2020-04-06,164
1054,Gy,Katowice,CP9,2018-03-11,2020-09-22,342
1055,Le,Katowice,CP9,2018-10-23,2021-03-17,481
1056,pa,Kraków,EUR,2016-08-18,2021-09-10,11
1057,gy,Kraków,EPAL,2010-11-23,2020-02-10,207
1058,qx,Gliwice,CP5,2018-10-15,2021-08-14,119
1059,si,Kraków,EUR,2010-04-12,2020-10-03,718
1060,Nn,Kraków,EUR,2014-01-11,2021-02-01,49
1061,Yk,Kraków,EPAL,2019-08-06,2021-04-22,190
1062,KR,Gliwice,ISO,2018-07-09,2021-06-08,660
1063,pb,Katowice,ISO,2013-08-11,2021-06-11,185
1064,PO,Kraków,ISO,2012-10-20,2021-12-22,954
1065,Zq,Kraków,CP9,2013-11-09,2020-05-28,298
1066,YH,Kraków,EUR,2010-03-20,2020-09-30,3
1067,LU,Gliwice,EUR,2014-12-09,2020-02-18,194
1068,BY,Kraków,EUR,2012-10-18,2020-09-18,924
1069," c",Kraków,EPAL,2018-09-12,2021-05-23,412
1070,Tx,Kraków,EPAL,2010-05-08,2020-07-05,636
1071,We,Kraków,EUR,2018-01-14,2021-08-06,606
1072,DO,Katowice,ISO,2016-06-03,2021-05-22,821
1073,dg,Kraków,CP5,2013-04-14,2020-05-09,554
1074,uJ,Kraków,EPAL,2016-06-04,2020-04-04,578
1075,ke,Gliwice,ISO,2016-02-29,2021-01-21,962
1076,Qq,Kraków,CP9,2016-09-14,2021-01-15,237
1077,DA,Katowice,CP5,2013-03-19,2021-07-24,198
1078,ia,Gliwice,CP1,2010-05-03,2020-06-03,539
1079,Yf,Kraków,EPAL,2016-12-04,2021-01-11,184
1080,pu,Kraków,ISO,2017-06-23,2020-03-09,187
1081,Ei,Katowice,EUR,2010-01-04,2020-01-05,925
1082,lG,Kraków,EUR,2015-08-22,2020-07-16,890
1083,Nn,Gliwice,EPAL,2016-11-05,2020-12-31,505
1084,JQ,Gliwice,ISO,2014-09-14,2020-09-23,519
1085,FW,Gliwice,EPAL,2013-03-13,2020-03-05,179
1086,fy,Kraków,EPAL,2019-12-18,2021-02-15,539
1087,SP,Gliwice,CP5,2014-12-05,2020-03-31,879
1088,no,Kraków,CP5,2011-07-25,2021-11-11,557
1089,"B ",Gliwice,EUR,2017-09-05,2020-08-28,932
1090,Ak,Gliwice,ISO,2011-04-26,2021-08-23,958
1091,"z ",Kraków,CP1,2017-08-29,2020-09-05,504
1092,"M ",Gliwice,ISO,2018-03-23,2020-11-11,460
1093,al,Katowice,EUR,2018-04-19,2020-09-27,808
1094,Lm,Gliwice,EPAL,2013-12-22,2021-03-20,297
1095,mM,Kraków,ISO,2014-05-24,2021-06-23,161
1096,Zz,Kraków,EPAL,2011-04-26,2021-01-25,770
1097,dd,Gliwice,ISO,2010-07-05,2020-10-11,428
1098,FH,Katowice,CP5,2012-12-17,2020-05-28,604
1099,OX,Katowice,EUR,2011-10-13,2020-03-16,465